,comicID,x1,x2
1723,1724,-15.59102,13.339642
1724,1725,18.41058,51.089985
1725,1726,33.51997,42.613705
1726,1727,7.772622,54.150154
1727,1728,-25.91234,8.409888
1728,1729,25.719545,42.764774
1729,1730,-22.028751,-10.232187
1730,1731,-8.250695,-10.510069
1731,1732,3.885472,52.710934
1732,1733,4.010769,37.191093
1733,1734,-6.4616475,41.631176
1734,1735,34.888565,29.077301
1735,1736,29.060755,31.905725
1736,1737,14.938497,0.30587673
1737,1738,17.440142,50.058037
1738,1739,-9.581979,-32.822483
1739,1740,-35.561584,-13.96584
1740,1741,21.491674,48.659184
1741,1742,11.315302,48.398663
1742,1743,-27.249554,-14.130101
1743,1744,39.747173,24.26411
1744,1745,32.489773,26.701979
1745,1746,-7.986345,-28.945599
1746,1747,3.6494658,18.938326
1747,1748,4.6625276,19.009998
1748,1749,29.885715,29.544327
1749,1750,52.084137,-22.849762
1750,1751,-12.663677,14.316722
1751,1752,47.988262,-9.099287
1752,1753,29.739267,11.237945
1753,1754,33.829567,35.23756
1754,1755,-19.348722,19.112852
1755,1756,28.215492,38.963207
1756,1757,48.78206,-17.015219
1757,1758,9.691341,21.227392
1758,1759,44.876873,-22.57039
1759,1760,-10.718101,-14.081438
1760,1761,-33.415756,-4.4559283
1761,1762,38.43824,-7.2674255
1762,1763,-21.858175,35.39498
1763,1764,-19.687338,19.264654
1764,1765,-20.867805,-12.223363
1765,1766,45.80663,25.028196
1766,1767,56.111145,1.4915293
1767,1768,2.400818,-51.157486
1768,1769,-43.145954,-16.613432
1769,1770,-10.019407,-43.94171
1770,1771,20.02992,-40.55923
1771,1772,-3.19468,-52.928005
1772,1773,-38.07107,1.7313415
1773,1774,44.610825,23.962812
1774,1775,-22.68478,46.243122
1775,1776,34.434124,7.4594245
1776,1777,-15.924209,1.1778902
1777,1778,22.508265,33.66199
1778,1779,-5.881315,-36.80439
1779,1780,19.266548,17.340841
1780,1781,18.428087,42.862892
1781,1782,-2.0501256,27.70198
1782,1783,-22.65583,-8.040537
1783,1784,10.316617,42.845146
1784,1785,8.622055,57.806953
1785,1786,-7.597253,-13.537642
1786,1787,-25.013777,9.193853
1787,1788,22.437183,44.76996
1788,1789,-21.635067,-2.1497056
1789,1790,-14.306014,-19.261145
1790,1791,25.287647,47.35898
1791,1792,54.32766,-19.711742
1792,1793,21.10808,46.955822
1793,1794,19.745922,45.358295
1794,1795,19.131191,46.68636
1795,1796,18.758678,49.63692
1796,1797,37.240902,33.500996
1797,1798,23.521452,48.12135
1798,1799,37.656357,-26.186172
1799,1800,-45.255043,-16.80222
1800,1801,12.462624,6.376223
1801,1802,-5.9840674,11.961209
1802,1803,-40.52437,28.54074
1803,1804,1.5610875,-34.08165
1804,1805,-38.35055,-11.983042
1805,1806,-30.975014,7.2041335
1806,1807,-4.0745993,-14.649718
1807,1808,-14.716443,-18.647558
1808,1809,0.21861479,41.255318
1809,1810,37.00929,-28.590174
1810,1811,6.3027587,37.38932
1811,1812,-2.4600606,-9.947127
1812,1813,23.06322,17.370485
1813,1814,28.765072,15.066874
1814,1815,16.955832,45.559708
1815,1816,-47.49982,-21.830828
1816,1817,14.259011,-2.9970865
1817,1818,19.734312,-13.216654
1818,1819,15.725271,56.77002
1819,1820,10.299163,22.953354
1820,1821,-9.880087,24.55685
1821,1822,14.012025,17.396755
1822,1823,-6.700841,38.997074
1823,1824,46.026894,-18.034973
1824,1825,-4.1027317,16.290216
1825,1826,30.211178,34.566532
1826,1827,9.227402,-22.021343
1827,1828,4.50652,33.782158
1828,1829,19.403824,19.212467
1829,1830,4.377465,33.919476
1830,1831,15.165711,-3.8895736
1831,1832,-6.3975725,55.374027
1832,1833,-19.829264,12.646535
1833,1834,7.241135,21.222216
1834,1835,-1.0036566,61.36671
1835,1836,-15.99337,30.634188
1836,1837,-13.568422,-9.644467
1837,1838,11.229756,36.0639
1838,1839,13.71239,0.20206591
1839,1840,20.564093,2.9486587
1840,1841,-9.609496,-50.233665
1841,1842,-8.977985,-25.457958
1842,1843,11.29544,24.701488
1843,1844,-12.633118,-20.118187
1844,1845,11.444678,41.44771
1845,1846,21.300905,13.608351
1846,1847,-12.116183,-7.1134295
1847,1848,-38.49312,-11.3690195
1848,1849,45.47287,-12.681546
1849,1850,-23.595633,-23.817577
1850,1851,-31.54016,-6.538501
1851,1852,15.167286,44.621746
1852,1853,41.52675,23.872044
1853,1854,53.734936,-2.3010871
1854,1855,25.815325,47.53685
1855,1856,40.711025,-8.439368
1856,1857,-24.382229,-32.506702
1857,1858,36.552094,-16.279078
1858,1859,-3.3755355,-20.1465
1859,1860,-6.1651807,-49.832264
1860,1861,-6.727629,46.776604
1861,1862,46.18538,-2.5385761
1862,1863,5.132522,42.288013
1863,1864,-14.998724,3.7077081
1864,1865,8.826897,57.76505
1865,1866,-2.1268985,30.270157
1866,1867,4.138788,-43.021088
1867,1868,7.056272,8.530819
1868,1869,-11.12264,65.5898
1869,1870,-32.228683,-26.352758
1870,1871,-1.527381,-12.906289
1871,1872,-28.83559,5.62599
1872,1873,-0.38618222,-44.398045
1873,1874,15.667218,40.328655
1874,1875,-28.071447,5.5839386
1875,1876,-2.2334707,32.101475
1876,1877,4.837992,-31.15942
1877,1878,-0.4333738,51.147793
1878,1879,-27.439754,-26.358507
1879,1880,-9.220836,53.238567
1880,1881,-47.20996,-33.91915
1881,1882,-3.9299204,46.726814
1882,1883,7.3859406,5.223506
1883,1884,7.509547,52.796997
1884,1885,13.348763,41.85468
1885,1886,-9.349842,36.66188
1886,1887,8.623771,54.60157
1887,1888,34.930115,25.576513
1888,1889,-1.5378709,41.941216
1889,1890,31.912624,31.943737
1890,1891,9.97765,-12.279458
1891,1892,9.158625,49.31398
1892,1893,-8.892342,38.304825
1893,1894,11.741766,10.393194
1894,1895,18.065535,40.832287
1895,1896,19.929247,46.509373
1896,1897,18.56453,46.68421
1897,1898,-12.824751,-35.597054
1898,1899,25.911741,25.081133
1899,1900,-3.8071544,-49.915283
1900,1901,-3.308195,-24.689674
1901,1902,34.591885,46.432228
1902,1903,-2.077733,-10.922357
1903,1904,-5.390251,49.04307
1904,1905,31.736538,0.042744607
1905,1906,-38.758793,-32.10935
1906,1907,12.521964,9.432665
1907,1908,-11.016949,-21.689796
1908,1909,-14.923377,57.67977
1909,1910,28.966232,11.749194
1910,1911,-14.276139,37.222267
1911,1912,-5.6390495,18.86076
1912,1913,-12.127789,36.323544
1913,1914,-5.5327826,-0.35934314
1914,1915,-15.549897,32.519905
1915,1916,45.885853,-24.84145
1916,1917,-6.50101,-40.982258
1917,1918,-6.5665693,-35.12576
1918,1919,-30.893131,-27.960827
1919,1920,52.744076,-17.838633
1920,1921,29.80689,32.306164
1921,1922,32.961826,13.502967
1922,1923,3.697417,54.982906
1923,1924,12.889773,24.164154
1924,1925,35.80802,16.660091
1925,1926,-34.357136,-14.395724
1926,1927,19.586649,38.332787
1927,1928,23.509771,-18.386099
1928,1929,-25.27798,41.301914
1929,1930,38.120716,-9.244383
1930,1931,-36.685112,-22.495516
1931,1932,-15.905908,-7.783488
1932,1933,28.140806,-15.447947
1933,1934,1.1329505,39.453323
1934,1935,-31.151913,-28.17674
1935,1936,25.195044,31.864803
1936,1937,46.130344,-24.818068
1937,1938,-14.050226,-19.748623
1938,1939,11.1500635,43.400826
1939,1940,-4.0771923,45.155323
1940,1941,27.542362,8.371245
1941,1942,-0.62497777,0.65272313
1942,1943,-3.8461485,-49.45225
1943,1944,21.253613,20.507092
1944,1945,-0.28029066,60.149166
1945,1946,-9.875159,-45.01468
1946,1947,4.5270653,-30.731468
1947,1948,2.3062484,-43.183334
1948,1949,43.948143,26.116707
1949,1950,-5.5887957,56.535645
1950,1951,24.039663,0.6365919
1951,1952,-3.4670794,27.076107
1952,1953,38.87337,-13.940142
1953,1954,24.022997,-22.46197
1954,1955,-12.148504,-30.322054
1955,1956,14.417269,54.87517
1956,1957,37.040802,-21.267582
1957,1958,11.915659,4.793413
1958,1959,48.20917,-17.230375
1959,1960,51.204655,-2.2319112
1960,1961,-44.29652,-17.242737
1961,1962,47.11567,-12.5486965
1962,1963,-27.95465,43.445488
1963,1964,7.038904,-14.124151
1964,1965,19.40302,37.060406
1965,1966,11.772418,52.58372
1966,1967,16.201763,51.21521
1967,1968,15.080268,53.494686
1968,1969,-14.110284,38.87097
1969,1970,47.626495,-24.142746
1970,1971,-3.4343863,-37.59003
1971,1972,20.996012,37.13811
1972,1973,6.785192,37.274246
1973,1974,-6.786779,10.151157
1974,1975,-9.459057,35.05683
1975,1976,-35.545456,-34.097958
1976,1977,20.718008,44.455444
1977,1978,-29.662422,-28.645868
1978,1979,11.050657,28.65005
1979,1980,27.163061,6.363112
1980,1981,-25.693054,-8.268339
1981,1982,35.27465,29.159863
1982,1983,-22.789902,46.123985
1983,1984,5.780631,-17.213583
1984,1985,-1.9189717,15.731323
1985,1986,33.649006,42.975346
1986,1987,54.663177,-3.9370427
1987,1988,-7.4016366,-15.565784
1988,1989,-47.841663,-22.904385
1989,1990,12.895074,4.2706184
1990,1991,-5.3568563,48.08368
1991,1992,46.57296,0.7242381
1992,1993,-12.086112,55.723473
1993,1994,10.116074,51.93625
1994,1995,-44.35237,-18.465466
1995,1996,3.0520723,-34.985226
1996,1997,-2.8635216,-9.3595085
1997,1998,11.033678,27.118721
1998,1999,12.829158,28.584558
1999,2000,0.039775707,41.421734
2000,2001,52.25244,-2.22309
2001,2002,46.74632,-17.687252
2002,2003,9.646457,29.828302
2003,2004,24.091364,40.47662
2004,2005,-19.327923,-30.522575
2005,2006,-6.2954125,31.579796
2006,2007,17.688913,52.124046
2007,2008,31.52142,8.285007
2008,2009,45.223976,-1.9951884
2009,2010,-15.994285,30.943403
2010,2011,-0.56179595,51.438663
2011,2012,13.840464,46.405384
2012,2013,21.636871,19.039959
2013,2014,-0.84701747,54.810146
2014,2015,-0.15112902,-53.197823
