,comicID,x1,x2,x3
1271,1272,9.179545,-17.642273,21.197285
1272,1273,26.672937,-2.467435,-1.2990658
1273,1274,15.780166,-7.1579947,24.25527
1274,1275,20.750137,-11.342973,8.080518
1275,1276,18.533653,10.87056,1.6427114
1276,1277,-18.41347,8.957842,-2.1694512
1277,1278,-3.110136,14.022367,5.058832
1278,1279,-34.217514,-9.776408,-3.5734246
1279,1280,9.081375,2.0214696,15.654403
1280,1281,32.113907,-7.9395313,6.0500693
1281,1282,-12.502179,16.566294,-3.1888168
1282,1283,17.416042,4.8171177,16.942282
1283,1284,-21.244473,10.495853,10.61316
1284,1285,10.652397,16.085974,-20.48648
1285,1286,26.824194,-0.072360456,18.140059
1286,1287,1.2672726,-7.235455,-20.902727
1287,1288,27.902279,-0.08952087,21.013191
1288,1289,7.690817,2.033254,19.92598
1289,1290,-12.893005,-17.807568,-3.470283
1290,1291,-24.004646,0.7306616,12.3707075
1291,1292,18.244167,-0.52202535,9.922031
1292,1293,-17.816898,15.475334,-0.4723911
1293,1294,24.848837,1.9157091,20.311523
1294,1295,2.2238088,-12.458905,-14.843315
1295,1296,27.305437,-6.8448043,9.4394245
1296,1297,5.487013,2.562728,6.2332664
1297,1298,14.16167,-3.459453,12.0338545
1298,1299,26.497013,4.1609826,3.3191226
1299,1300,14.5747385,-5.9469867,10.801392
1300,1301,26.133375,-6.8571877,-3.97042
1301,1302,-0.27670375,-14.85184,-13.067921
1302,1303,3.269616,-11.995049,20.411276
1303,1304,-1.2634658,3.8966997,-0.16564757
1304,1305,-3.4846137,20.455723,2.8992958
1305,1306,26.588213,-6.1559706,0.133783
1306,1307,-2.6688282,-8.348978,10.766195
1307,1308,3.3736768,15.414965,-23.750797
1308,1309,10.374794,1.5536324,15.796567
1309,1310,20.015339,6.018815,-12.247736
1310,1311,8.075054,20.843311,8.429669
1311,1312,17.327652,-1.0957301,11.533994
1312,1313,-7.1609125,-19.197657,16.276125
1313,1314,-17.928116,4.1159134,-2.3878906
1314,1315,-23.471752,-8.130427,10.202172
1315,1316,-7.456074,-14.735484,15.732079
1316,1317,-1.7595563,-13.992038,-4.1191506
1317,1318,1.2700061,14.177169,2.609434
1318,1319,16.47132,-15.020453,1.3799074
1319,1320,-15.079773,-0.62808245,-4.7944193
1320,1321,-16.61013,17.652653,1.109638
1321,1322,-21.328032,17.805058,1.8236165
1322,1323,-14.070689,-12.002388,2.6221776
1323,1324,10.666525,-4.304086,14.1465435
1324,1325,-24.175888,-7.1562614,-0.7465923
1325,1326,-16.878868,-14.526134,3.7273371
1326,1327,10.740209,3.5662558,17.639687
1327,1328,-3.5396426,1.2725275,-0.60195506
1328,1329,-8.414856,-5.4062095,-8.2413435
1329,1330,-24.51871,4.5070996,1.9964592
1330,1331,28.908895,-4.3901415,11.9102
1331,1332,-24.303965,9.002239,2.0839114
1332,1333,-14.2727375,-18.96677,10.248596
1333,1334,-25.749613,-10.415047,1.1703902
1334,1335,26.24983,-0.67504275,11.084526
1335,1336,7.2000165,17.117113,-5.0850267
1336,1337,1.5230057,2.8301094,2.0504866
1337,1338,23.227633,11.42662,-14.508241
1338,1339,-23.651964,-16.811357,8.6383295
1339,1340,-3.867992,-11.876798,18.298561
1340,1341,15.610291,-2.9842575,-6.273401
1341,1342,1.7259141,4.1349792,5.233486
1342,1343,16.148766,-14.858779,-0.53651285
1343,1344,-21.754185,-11.915004,8.871658
1344,1345,-18.499193,-3.4187045,1.5489129
1345,1346,-8.553385,0.1081556,-14.592547
1346,1347,8.644061,12.557352,1.0237875
1347,1348,11.117003,4.1829996,14.592892
1348,1349,-22.956276,-21.020393,-0.0025023643
1349,1350,9.529444,-0.06120548,-14.020018
1350,1351,1.9501989,17.038113,-0.047743607
1351,1352,7.7877793,1.7014948,-21.564121
1352,1353,-10.4035,-12.472351,10.570541
1353,1354,7.691614,-8.24311,1.3891406
1354,1355,14.156896,0.93295884,13.972897
1355,1356,12.853364,3.5213954,7.2153606
1356,1357,-23.214794,-2.4845843,-1.568137
1357,1358,1.2454499,8.850318,-10.682577
1358,1359,-5.2308793,-22.180294,10.807126
1359,1360,22.91116,-7.9482245,12.776258
1360,1361,14.705243,-10.6729765,20.586319
1361,1362,-16.790594,-8.280386,13.520157
1362,1363,16.894012,14.983893,10.548298
1363,1364,-25.377611,-2.0493367,5.145592
1364,1365,13.922949,-1.7954687,12.296052
1365,1366,10.24751,10.708962,-14.243746
1366,1367,-31.929382,-12.928865,-6.97662
1367,1368,8.630261,4.495804,-0.6081998
1368,1369,-6.3866043,-15.719047,16.781176
1369,1370,-24.784014,1.052492,9.162646
1370,1371,5.4010687,11.722402,7.1283717
1371,1372,16.921732,15.092162,7.359344
1372,1373,19.933136,16.856968,-12.509454
1373,1374,-20.485106,-14.510719,12.783751
1374,1375,27.723583,-5.6135592,-4.6321464
1375,1376,9.113394,12.455609,-9.338911
1376,1377,-21.03475,-0.24171788,10.928074
1377,1378,-27.707758,-9.35,4.3854117
1378,1379,22.504095,7.5398417,-2.542847
1379,1380,6.2648034,-10.852812,10.564835
1380,1381,14.998992,3.0905132,13.011195
1381,1382,17.683561,-11.256182,-12.367788
1382,1383,0.10235797,-7.915381,19.266048
1383,1384,-3.295693,1.6095462,21.29176
1384,1385,-16.530592,21.031582,-8.006094
1385,1386,-16.814829,2.8400586,-1.1988916
1386,1387,0.5759668,-15.676454,-15.680235
1387,1388,-8.175766,4.4340115,-0.66970575
1388,1389,19.81806,11.914639,0.7040737
1389,1390,-24.318813,-6.068542,12.350752
1390,1391,0.3059913,-13.543206,-14.823155
1391,1392,22.798481,4.1015854,9.951035
1392,1393,11.872696,-4.380625,12.446219
1393,1394,-4.1769905,-1.2020338,10.064131
1394,1395,-8.017721,5.0771112,1.5052314
1395,1396,-10.869759,-7.2823997,-12.807765
1396,1397,1.7607188,-21.064781,21.483582
1397,1398,-2.5593555,10.562865,4.0279813
1398,1399,8.710183,13.716956,-2.185074
1399,1400,13.606679,-4.8264885,17.09394
1400,1401,-6.446909,2.1750815,19.058172
1401,1402,26.324108,4.6268115,5.2955165
1402,1403,-4.377908,9.210869,-10.722743
1403,1404,-23.659262,-17.17863,6.0533967
1404,1405,-6.2730246,-10.395263,-2.3335514
1405,1406,20.739159,-8.648376,13.646724
1406,1407,24.321342,-4.346943,22.161999
1407,1408,-11.206425,8.349396,-23.88488
1408,1409,5.112368,7.0665774,0.18892664
1409,1410,28.105886,-2.476116,-1.4765657
1410,1411,0.14679784,1.1011391,26.998024
1411,1412,22.00155,-3.55067,19.376144
1412,1413,19.044495,5.0353665,17.79081
1413,1414,-18.091,5.457594,-2.8710167
1414,1415,9.0257845,3.477491,12.967143
1415,1416,24.124681,-6.935071,-1.3186569
1416,1417,13.125392,-6.8734183,21.306822
1417,1418,10.480764,2.8389487,-2.3742607
1418,1419,-0.1586345,3.2667444,2.8882742
1419,1420,26.846283,7.534134,4.4284296
1420,1421,12.116216,1.6844281,14.755321
1421,1422,-17.45401,13.558492,-6.1121936
1422,1423,-26.330732,-14.341532,0.8963613
1423,1424,-3.1498008,-1.2425594,-27.33664
1424,1425,3.2607243,-4.609033,-0.17702721
1425,1426,-2.5378394,-16.85607,9.743932
1426,1427,2.4939818,11.290615,9.444206
1427,1428,3.7970777,6.9365683,-22.150583
1428,1429,5.184576,-4.756853,3.9607446
1429,1430,-25.555418,-15.730299,10.590706
1430,1431,29.205645,3.6122925,3.327864
1431,1432,12.182529,-0.45937356,15.389079
1432,1433,1.8010349,-20.08718,21.96852
1433,1434,8.7417,-9.570177,15.898673
1434,1435,-34.599163,-9.301356,13.180211
1435,1436,-5.138435,-8.154632,-0.7652549
1436,1437,-35.418743,-15.830857,3.8076684
1437,1438,4.750744,0.4137744,4.684768
1438,1439,-22.027021,9.343865,5.5855308
1439,1440,-25.016459,-18.260605,5.386771
1440,1441,13.973207,-15.704483,-13.351863
1441,1442,18.966782,6.7208214,-0.7572886
1442,1443,-19.33072,5.6112747,16.23839
1443,1444,4.5173454,-5.973637,5.3575435
1444,1445,19.199877,4.3297834,-9.470155
1445,1446,-2.8107712,-11.096342,19.523298
1446,1447,16.508224,-9.559865,10.202001
1447,1448,13.015827,-1.4815468,14.662396
1448,1449,22.989445,13.198916,0.31506342
1449,1450,6.8352284,8.619364,-13.108158
1450,1451,13.588776,11.604942,-1.4669696
1451,1452,-15.6604805,13.910605,6.082451
1452,1453,-18.694426,-6.407447,-24.53398
1453,1454,-32.712,-7.4480143,10.135704
1454,1455,-17.550322,6.9323015,5.3129215
1455,1456,-20.383997,-16.147806,8.855836
1456,1457,-16.412329,-0.9740042,5.9423027
1457,1458,12.789489,-0.14101353,11.099063
1458,1459,26.478205,2.4446619,13.524814
1459,1460,-4.1121807,6.8890824,-2.9776726
1460,1461,25.679253,-4.0272155,9.908481
1461,1462,-8.312548,18.60479,1.3258619
1462,1463,2.7570047,0.572505,7.796404
1463,1464,-16.199278,-11.43813,-12.255971
1464,1465,16.538353,12.366094,9.599106
1465,1466,-7.8652253,-21.197884,13.074302
1466,1467,-30.657257,8.295612,2.7784114
1467,1468,12.339203,4.573765,-14.749146
1468,1469,-12.813075,-19.17621,6.217236
1469,1470,-7.579791,-24.689886,2.3900073
1470,1471,-4.41884,-6.070487,9.163724
1471,1472,14.531739,22.543732,-13.551648
1472,1473,20.600378,1.7332078,-19.925907
1473,1474,-6.99764,4.311249,14.196939
1474,1475,-16.222303,3.0622857,3.5254464
1475,1476,4.1374516,10.6754,7.8133316
1476,1477,-0.45804048,-15.880162,-11.843754
1477,1478,26.443836,-5.0942106,13.242058
1478,1479,-28.899937,-10.826751,-3.7409477
1479,1480,-24.156363,-8.89681,-1.133974
1480,1481,7.420352,-6.9171953,-1.3191999
1481,1482,8.177315,-11.1442175,10.640335
1482,1483,-24.208895,-3.4111042,9.209952
1483,1484,5.656744,21.38746,8.592612
1484,1485,19.426409,5.6049113,11.170466
1485,1486,-9.552553,5.4920545,-0.8590706
1486,1487,0.48778364,5.3421125,-8.775729
1487,1488,19.659018,0.28366873,-8.292148
1488,1489,10.491053,-16.261818,14.534822
1489,1490,-28.8699,7.8986254,2.0431073
1490,1491,25.14962,5.40876,8.449027
1491,1492,16.167658,12.741626,-18.998676
1492,1493,-16.601887,17.21778,-0.78445053
1493,1494,1.2480901,-21.122826,-0.16540109
1494,1495,12.563687,-2.2001305,-1.6726975
1495,1496,-25.461985,2.019996,-10.290649
1496,1497,10.159878,6.6617427,14.596543
1497,1498,2.259394,16.659805,-18.593817
1498,1499,-0.8949936,21.241016,-13.794455
1499,1500,22.940496,15.358038,-0.18840946
1500,1501,26.319063,0.5068416,-5.9577575
1501,1502,-15.228856,6.570679,-2.7148628
1502,1503,9.887693,-2.5006278,-24.387312
1503,1504,3.3453672,1.8742455,5.1306443
1504,1505,-18.977474,-4.030874,7.2887044
1505,1506,5.1904917,-3.620875,-3.4907112
1506,1507,-3.5430737,0.7658836,18.653505
1507,1508,26.525774,6.2327275,5.975678
1508,1509,20.808424,13.440481,-0.91426516
1509,1510,2.1497476,7.0529594,-21.49441
1510,1511,-7.0490265,-9.906624,-17.77281
1511,1512,14.633731,0.6427557,10.30906
1512,1513,-7.1412525,-19.028933,-6.5334287
1513,1514,-6.885487,-16.686735,2.8931077
1514,1515,7.415112,13.616975,-10.918809
1515,1516,-0.8710899,2.680954,-19.086807
1516,1517,22.923794,14.414329,-12.622585
1517,1518,-2.034768,3.8981526,-4.4138556
1518,1519,16.53073,18.89035,0.5019253
1519,1520,20.369352,1.6441995,5.4867215
1520,1521,-0.28187066,8.447386,14.384662
1521,1522,-1.3359517,16.987112,-7.906788
1522,1523,-16.750717,-12.750304,-1.9432164
1523,1524,0.13825029,-2.491902,-29.108643
1524,1525,21.267515,1.8460504,-18.880718
1525,1526,2.5322223,2.1906338,-4.6059513
1526,1527,-1.1102735,12.601094,-0.39452475
1527,1528,-16.464544,17.67708,-10.155418
1528,1529,25.1652,-3.059197,18.542313
1529,1530,-14.720392,7.606236,4.821116
1530,1531,-0.088573396,-10.978793,-8.436773
1531,1532,16.263819,15.510209,-2.5744581
1532,1533,-16.10636,17.429703,-4.5158587
1533,1534,-19.626095,-13.085351,7.705954
1534,1535,21.389399,9.1394005,-13.778706
1535,1536,-15.887075,7.6028776,4.6580315
1536,1537,33.04775,4.702012,20.038599
1537,1538,3.8216736,-12.882469,-5.4678655
1538,1539,-23.109879,4.0303025,-6.054554
1539,1540,-1.0604286,-7.871574,15.288857
1540,1541,-31.210655,-11.517894,4.543659
1541,1542,18.257679,5.791236,-16.45679
1542,1543,-9.801961,-7.523953,-16.852184
1543,1544,-25.58955,-0.77185047,11.446639
1544,1545,-25.556133,5.788937,-4.345891
1545,1546,14.759704,7.9236846,-3.7875857
1546,1547,16.79664,-0.18809713,20.426825
1547,1548,-7.4843655,15.017053,-6.738515
1548,1549,16.114975,14.436631,8.734528
1549,1550,7.105045,8.551336,6.2088194
1550,1551,19.985348,-1.8671616,16.984789
1551,1552,-6.590905,3.97272,-20.809679
1552,1553,-18.839962,-3.6985114,-13.962027
1553,1554,-15.169209,-11.24122,10.2107
1554,1555,24.528118,-0.9992132,14.770513
1555,1556,9.38338,20.614708,-16.329023
1556,1557,-5.5380774,-13.5753,-19.615545
1557,1558,-4.070922,-0.047701698,-12.608009
1558,1559,-9.648813,7.0370603,7.751922
1559,1560,-18.871227,20.285383,-4.6303806
1560,1561,22.892147,7.859999,-0.519865
1561,1562,-17.6427,8.287884,16.916039
1562,1563,7.362296,4.5208154,-18.143572
1563,1564,-4.4339933,20.294256,0.13554451
1564,1565,-2.4536664,-2.561333,-7.2741914
1565,1566,2.2060983,-11.66179,0.8984092
1566,1567,-6.704986,19.496696,-14.231621
1567,1568,-0.8082629,-3.3873174,-19.2869
1568,1569,-16.522131,19.57319,-6.8508177
1569,1570,-2.211601,-4.181025,-10.683707
1570,1571,29.014029,-6.3536773,13.639839
1571,1572,12.238348,-6.1671257,-7.119558
1572,1573,-0.15888481,-1.9693149,-0.107684754
1573,1574,23.476149,15.255727,-5.966017
1574,1575,21.814634,6.4113183,-5.847559
1575,1576,-24.981272,3.9002523,-6.5342584
1576,1577,14.533555,9.054553,1.892681
1577,1578,-6.3539166,0.12950994,20.0708
1578,1579,24.178535,-6.044829,-2.364368
1579,1580,-9.021393,2.4091387,-7.1118536
1580,1581,-6.629996,8.887852,-17.097982
1581,1582,-13.339147,-14.240736,-11.81034
1582,1583,-18.071562,3.0690002,4.5356164
1583,1584,-1.7309299,8.510299,-16.67456
1584,1585,-7.5374293,-20.30842,-8.317742
1585,1586,-7.700716,0.9468331,-2.1028047
1586,1587,29.071457,0.31895185,15.749848
1587,1588,-10.223993,-3.6007707,-10.984559
1588,1589,-0.94598293,-6.0440316,10.694863
1589,1590,9.5117655,15.260336,-13.258389
1590,1591,14.4836645,7.9719605,0.75147027
1591,1592,-16.692175,5.5435624,-0.5787778
1592,1593,-19.71827,15.260149,-5.7521687
1593,1594,-9.998791,17.844753,0.27552062
1594,1595,11.004265,-6.4549017,15.381515
1595,1596,-0.8380806,-0.5716361,9.498455
1596,1597,3.4790137,-5.8454266,-2.6197236
1597,1598,14.175908,13.654938,-15.19127
1598,1599,14.933861,12.509835,-10.92937
1599,1600,1.5697789,4.251918,-20.907957
1600,1601,-0.9064483,3.9535553,-11.807075
1601,1602,-25.302635,-4.7556095,14.036222
1602,1603,-2.3872263,14.794415,-18.212236
1603,1604,1.0414835,18.353197,-0.24214181
1604,1605,-12.125175,14.489482,4.565053
1605,1606,30.101883,-2.0428627,-2.255966
1606,1607,4.6689787,-5.3432093,-15.425452
1607,1608,15.637053,1.5972669,-4.3756785
1608,1609,-11.151795,-11.627741,15.119097
1609,1610,-5.5094037,-9.117529,-7.8747144
1610,1611,7.3103495,2.314686,-23.115728
1611,1612,22.07076,6.1248465,-8.239691
1612,1613,20.540598,-4.4072556,-9.892314
1613,1614,-6.134423,11.088447,-22.384348
1614,1615,-7.246898,-14.843684,-15.068699
1615,1616,1.1816946,24.75725,-13.409729
1616,1617,-17.513685,13.522336,-7.4481664
1617,1618,1.7337749,2.8435516,-5.2838283
1618,1619,-6.8299747,18.90483,8.877694
1619,1620,2.8749893,4.0940647,-12.777206
1620,1621,24.20348,3.9663942,-12.204916
1621,1622,-10.372496,-11.586605,-10.151909
1622,1623,13.020552,0.15909049,-7.462516
1623,1624,-15.832918,10.643516,1.2420007
1624,1625,28.29381,1.1690838,20.60166
1625,1626,11.923595,0.7028834,10.51096
1626,1627,7.39656,-0.3705538,-17.71426
1627,1628,-6.636509,-12.830378,-14.958301
1628,1629,-7.918222,-13.553368,8.451289
1629,1630,-0.1562347,-2.3880496,-26.080696
1630,1631,17.776878,-18.093712,1.1793551
1631,1632,12.746414,-7.8450103,23.950748
1632,1633,18.48982,12.595876,0.23659542
1633,1634,20.147709,21.522505,-11.802857
1634,1635,5.5195966,12.263294,-1.35508
1635,1636,22.650137,-11.151731,15.654729
1636,1637,2.1567748,14.732831,-2.7191656
1637,1638,14.536316,1.0848624,0.8574837
1638,1639,4.430457,18.142742,-12.013171
1639,1640,-16.522026,6.504604,-1.822422
1640,1641,-6.552349,-3.5270448,10.060562
1641,1642,5.7747216,3.0720723,0.6267322
1642,1643,9.75307,5.1079726,5.735415
1643,1644,6.330365,-2.0344648,-15.637336
1644,1645,2.7574222,13.337454,11.117324
1645,1646,6.292551,-4.7778163,-2.284213
1646,1647,1.9479,3.7294285,-1.5406458
1647,1648,25.854351,-1.435215,18.473557
1648,1649,13.287302,20.604914,-5.5146327
1649,1650,-29.308853,3.6978333,-3.3094985
1650,1651,-1.4591348,10.866886,-23.853348
1651,1652,-27.08075,-17.691275,-1.9804387
1652,1653,28.630627,1.1529139,-5.0381145
1653,1654,19.11081,-14.313719,6.441238
1654,1655,11.674284,14.399494,-8.5084715
1655,1656,17.184254,7.7346253,-16.539658
1656,1657,8.796856,2.978478,-13.6089525
1657,1658,-11.997568,-22.38101,-6.3770638
1658,1659,6.767964,2.1227322,-24.800512
1659,1660,-18.278984,2.0397801,8.470326
1660,1661,-15.855266,1.8987138,-0.25900826
1661,1662,-11.657824,-25.753355,-3.4744618
1662,1663,16.201818,15.582036,-8.246375
1663,1664,-19.46241,-2.9464912,-2.1707444
1664,1665,13.705543,3.1975615,17.922363
1665,1666,1.4156506,2.8053794,-13.701621
1666,1667,27.456326,2.9894652,18.127148
1667,1668,-6.9887214,2.8353033,-1.1252847
1668,1669,13.917666,1.0613341,-23.36323
1669,1670,-9.490074,7.54384,-19.713036
1670,1671,24.651752,-1.5965194,-6.981107
1671,1672,8.92944,-3.9540002,-9.712093
1672,1673,11.210694,16.629673,-15.834502
1673,1674,-6.2162647,2.0748181,-15.72758
1674,1675,6.2961526,13.980015,-16.088493
1675,1676,18.984314,8.495123,-11.503122
1676,1677,-11.49271,12.558326,8.044296
1677,1678,21.393768,-11.492999,15.458676
1678,1679,28.94295,-0.09131497,20.212395
1679,1680,1.1733725,18.39058,-11.753392
1680,1681,26.784645,-4.5001674,5.5417323
1681,1682,4.6068707,7.812525,-2.604209
1682,1683,14.740228,4.4960504,-4.4609737
1683,1684,-5.3695507,-13.842558,-8.615715
1684,1685,22.561588,-9.75857,8.884523
1685,1686,-26.419304,-17.429909,7.470812
1686,1687,-17.684193,-0.48933297,1.2857639
1687,1688,16.944275,-1.3378665,19.319153
1688,1689,1.8876628,12.002584,10.392614
1689,1690,22.835781,-1.0615615,0.7247606
1690,1691,20.75237,-1.4382683,-6.1373777
1691,1692,23.938906,-9.651401,12.012224
1692,1693,-2.753166,7.8120146,-24.986506
1693,1694,10.678854,2.6792805,-10.716698
1694,1695,2.339147,-3.0363352,-0.23273344
1695,1696,2.0500379,-7.054733,-6.335553
1696,1697,-18.522263,-8.125288,-8.44714
1697,1698,17.934216,1.559178,-12.468504
1698,1699,-1.1925303,-12.174697,-15.648884
1699,1700,-3.44097,2.722898,-4.7128696
1700,1701,26.280878,0.08666407,-8.141253
1701,1702,-17.497534,-14.628337,9.418675
1702,1703,-4.3449254,-10.614954,-16.690222
1703,1704,0.35953823,7.5687976,-18.858488
1704,1705,6.698193,10.48199,-18.476673
1705,1706,-6.8128166,-9.441056,9.776013
1706,1707,20.226042,-3.4317954,4.71259
1707,1708,-4.8091073,1.4838245,-7.0597253
1708,1709,-9.605143,-6.5195303,-25.58387
1709,1710,1.5094864,15.080034,-19.93028
1710,1711,-12.139542,-21.546381,11.085161
1711,1712,-6.134311,-6.9604216,-17.687195
1712,1713,-6.1277304,-8.48581,-15.475172
1713,1714,12.50877,15.628772,-13.056546
1714,1715,7.8658247,18.027782,-12.712358
1715,1716,-10.16128,-16.419827,5.2465897
1716,1717,-22.40549,8.528565,7.0442896
1717,1718,-5.3972282,1.1355755,-0.4564231
1718,1719,-5.5378838,4.030392,2.827655
1719,1720,-3.1464047,9.035469,-23.57793
1720,1721,-3.7419815,2.0495317,-5.717719
1721,1722,-8.614816,6.6775107,-8.448845
1722,1723,22.13648,1.9942411,-17.387259
1723,1724,1.8027173,3.010937,0.13859029
1724,1725,22.824387,12.898551,-12.100155
1725,1726,14.286797,20.979641,-16.067434
1726,1727,22.237274,7.7936225,-6.5891433
1727,1728,-5.6413713,-2.0921774,-1.9526794
1728,1729,13.979166,10.027479,-15.481029
1729,1730,-2.9073918,-0.92442065,3.7210615
1730,1731,-13.951991,14.252111,5.8438115
1731,1732,21.30295,10.100775,-3.632176
1732,1733,12.108066,21.721947,-6.249859
1733,1734,15.668078,1.139325,-1.4552158
1734,1735,8.165241,10.055448,-24.416132
1735,1736,8.501276,12.803892,-18.343977
1736,1737,-7.1639223,0.9726983,-11.427267
1737,1738,20.769344,12.753598,-10.761369
1738,1739,-31.888409,-10.481794,-9.8819475
1739,1740,-10.92695,-18.649946,-8.022255
1740,1741,17.84378,11.040889,-13.178755
1741,1742,17.620317,1.764893,-10.71459
1742,1743,-13.079224,-21.216791,4.3549824
1743,1744,0.96029323,21.656166,-15.485166
1744,1745,4.3945646,15.747609,-15.575016
1745,1746,-17.9702,-10.2126875,-7.122722
1746,1747,0.37149042,12.621765,0.7439188
1747,1748,-0.24221218,13.529166,2.0296607
1748,1749,6.0117464,13.919548,-20.18191
1749,1750,25.808302,0.42788914,20.316101
1750,1751,0.72747076,5.6755643,1.3496823
1751,1752,19.4671,14.694697,3.4840946
1752,1753,-3.9998815,4.4335237,-20.329308
1753,1754,8.835088,19.475582,-14.561562
1754,1755,3.2184772,-3.322893,-4.0357957
1755,1756,11.993411,11.393552,-19.536266
1756,1757,24.693151,2.192148,13.997593
1757,1758,6.3163424,2.3964055,-12.653554
1758,1759,21.636831,-1.1555377,19.852095
1759,1760,-14.263835,5.8787017,6.5703297
1760,1761,-1.2285359,-14.289304,3.67624
1761,1762,14.455962,-3.1930988,13.439327
1762,1763,14.021348,-8.727275,1.4729887
1763,1764,1.4754422,-3.6168404,-4.1156173
1764,1765,-8.987738,-2.7768207,3.1355665
1765,1766,0.63005435,24.521553,-10.49132
1766,1767,25.641354,-15.213143,8.013849
1767,1768,-31.982006,-5.104597,0.7221728
1768,1769,-17.509651,10.472008,10.398093
1769,1770,-28.131805,-13.608184,-3.684456
1770,1771,-21.471851,-8.046848,14.862675
1771,1772,-28.35054,6.439857,1.5974425
1772,1773,-9.714138,10.278609,-4.251067
1773,1774,0.8887607,26.948112,-12.603263
1774,1775,18.28572,-16.416624,0.4789148
1775,1776,-9.050918,6.010961,-25.601744
1776,1777,-1.3746026,4.276322,8.71626
1777,1778,10.221078,13.944603,-9.542862
1778,1779,-21.584127,-9.219042,-0.36918458
1779,1780,-3.2459202,7.988982,-13.655606
1780,1781,17.135069,7.247525,-13.865592
1781,1782,7.3922806,5.726322,-1.6162064
1782,1783,-7.2874393,-7.040873,9.917819
1783,1784,17.812136,16.245829,-4.406202
1784,1785,26.801815,8.074622,-7.464439
1785,1786,-11.261696,8.415353,6.9548993
1786,1787,-3.3740728,-2.1522686,-1.593344
1787,1788,18.804466,11.759161,-18.675827
1788,1789,-12.839065,3.8641064,6.044161
1789,1790,-6.869866,-2.1516397,-3.3825736
1790,1791,17.625969,13.956088,-15.916947
1791,1792,29.905966,1.3905243,17.03925
1792,1793,19.568542,11.261827,-14.987863
1793,1794,20.096754,7.2007465,-15.350289
1794,1795,19.557798,8.770914,-18.016336
1795,1796,21.199919,11.132961,-13.302012
1796,1797,6.368331,18.158197,-9.956725
1797,1798,20.494286,13.326519,-16.41513
1798,1799,16.087751,-5.599581,22.938013
1799,1800,-20.34908,11.871268,9.295756
1800,1801,-9.180702,0.84536654,-5.212896
1801,1802,-3.7510734,0.3781707,-4.271834
1802,1803,-4.835514,-8.369503,25.624348
1803,1804,-22.72447,-1.3002864,6.8457313
1804,1805,-12.126829,-23.036737,-5.001777
1805,1806,-6.897267,3.612397,2.9254022
1806,1807,-13.646356,12.961234,0.26928484
1807,1808,-6.252392,-3.6368935,-3.9059749
1808,1809,17.500534,13.344488,10.224813
1809,1810,16.602798,-8.9217615,21.147608
1810,1811,14.608092,19.002182,-6.025718
1811,1812,-16.007265,16.673643,-1.7651858
1812,1813,-2.327009,10.280905,-15.731621
1813,1814,-2.615242,9.707725,-20.33721
1814,1815,20.247135,17.802221,-13.3380375
1815,1816,-18.270681,8.27208,14.381321
1816,1817,-6.3578806,-5.3782463,-12.910605
1817,1818,-9.901021,-8.348547,-20.919685
1818,1819,26.196863,6.941127,-12.66453
1819,1820,8.450007,-1.2595255,-11.388357
1820,1821,5.9791155,13.767804,2.2456696
1821,1822,1.4867946,0.4055276,-12.665817
1822,1823,20.561207,2.3990397,-4.6024246
1823,1824,23.991985,6.528715,13.508391
1824,1825,-12.167557,18.650702,-9.951467
1825,1826,8.461066,16.503313,-17.578966
1826,1827,-21.549078,5.061387,-9.628591
1827,1828,10.961075,17.879658,-3.8195171
1828,1829,5.3485723,14.995385,-2.0595624
1829,1830,11.0346775,18.785389,-3.0064516
1830,1831,-5.433715,-2.842908,-14.109393
1831,1832,21.090843,-1.6592906,0.042196434
1832,1833,1.4060651,-2.5004845,0.08759548
1833,1834,12.5906925,-2.4534009,-10.711004
1834,1835,27.202942,4.556119,1.8322142
1835,1836,7.961516,-6.5807548,8.502855
1836,1837,-11.20152,-0.6186321,9.227321
1837,1838,9.864292,8.963441,-7.0089316
1838,1839,-6.9118667,-1.232732,-5.790181
1839,1840,-3.5483854,0.45738092,-20.774908
1840,1841,-31.043226,-6.2080283,4.843329
1841,1842,-16.049673,-12.276184,-3.6596522
1842,1843,10.285119,-2.0337024,-15.136474
1843,1844,-9.838778,-2.1062512,-4.6555915
1844,1845,17.918873,15.007234,-7.7948112
1845,1846,-1.2928194,3.5322485,-14.974072
1846,1847,-0.47399315,-20.270758,0.63041085
1847,1848,-12.562269,-24.129122,-4.0714016
1848,1849,24.258522,6.778194,8.42458
1849,1850,-16.525171,-14.069776,-4.3415575
1850,1851,8.794237,-16.038202,15.09688
1851,1852,16.733795,3.7762704,-4.8602605
1852,1853,-0.8303699,24.029228,-15.228872
1853,1854,22.029997,-11.169672,11.011965
1854,1855,17.642494,15.614408,-16.433167
1855,1856,15.60799,-5.598437,12.653349
1856,1857,-8.74076,-10.334151,13.690659
1857,1858,20.702414,5.200645,18.282915
1858,1859,-15.592477,7.3258104,-6.16299
1859,1860,-28.827663,3.1642148,5.3213134
1860,1861,17.248987,4.218652,2.7795963
1861,1862,24.338816,-3.9182966,6.2738023
1862,1863,13.930674,4.0395217,-2.8877752
1863,1864,-4.97397,7.698625,7.3616195
1864,1865,26.80713,8.825344,-8.497964
1865,1866,10.170292,6.8837094,-1.8371878
1866,1867,-28.676968,1.347215,-4.9766893
1867,1868,13.182059,1.365153,-21.270378
